"SampleID","Block","Time","Chamber","Plot","Frag","Pos","grow01","grow12","grow23"
"13A-1.0","1","3","A","13A","1","0",NA,3.06,5.08
"13A-1.1","1","3","A","13A","1","1",NA,-0.48,3
"13A-1.N","1","3","A","13A","1","N",NA,2.99,3.96
"13A-2.0","1","3","A","13A","2","0",NA,5.41,1.47
"13A-2.1","1","3","A","13A","2","1",NA,-0.16,1.23
"13A-2.W","1","3","A","13A","2","W",NA,6.62,4.56
"13A-2.c","1","3","A","13A","2","c",NA,-2.17,1.06
"13A-3.0","1","3","A","13A","3","0",NA,5.54,4.6
"13A-3.1","1","3","A","13A","3","1",NA,3.86,3.71
"13A-3.S","1","3","A","13A","3","S",NA,2.79,5.37
"13A-3.c","1","3","A","13A","3","c",NA,5.62,4.39
"13A-4.0","1","3","A","13A","4","0",NA,3.38,3.23
"13A-4.1","1","3","A","13A","4","1",NA,7.69,6.96
"13A-4.E","1","3","A","13A","4","E",NA,4.2,4.35
"13B-1.0","1","3","B","13B","1","0",NA,3.9,0.64
"13B-1.1","1","3","B","13B","1","1",NA,4.91,2.87
"13B-1.S","1","3","B","13B","1","S",NA,5.28,4.34
"13B-2.0","1","3","B","13B","2","0",NA,3.95,4.45
"13B-2.1","1","3","B","13B","2","1",NA,8.17,1.66
"13B-2.E","1","3","B","13B","2","E",NA,4.09,-2.24
"13B-2.c","1","3","B","13B","2","c",NA,6.83,5.38
"13B-3.0","1","3","B","13B","3","0",NA,1.59,0.62
"13B-3.1","1","3","B","13B","3","1",NA,NA,NA
"13B-3.N","1","3","B","13B","3","N",NA,3.36,1.72
"13B-3.c","1","3","B","13B","3","c",NA,-0.24,-0.34
"13B-4.0","1","3","B","13B","4","0",NA,0.12,3.26
"13B-4.1","1","3","B","13B","4","1",NA,4.02,3.82
"13B-4.W","1","3","B","13B","4","W",NA,5.22,3.42
"13C-1.0","1","3","C","13C","1","0",NA,0.69,-0.1
"13C-1.1","1","3","C","13C","1","1",NA,0.92,3.61
"13C-1.W","1","3","C","13C","1","W",NA,0.78,1.14
"13C-2.0","1","3","C","13C","2","0",NA,1.14,-0.74
"13C-2.1","1","3","C","13C","2","1",NA,4.63,6.74
"13C-2.N","1","3","C","13C","2","N",NA,3.38,-1.05
"13C-2.c","1","3","C","13C","2","c",NA,3.43,2.76
"13C-3.0","1","3","C","13C","3","0",NA,1.64,-1.85
"13C-3.1","1","3","C","13C","3","1",NA,5.13,3.4
"13C-3.S","1","3","C","13C","3","S",NA,4.99,3.33
"13C-3.c","1","3","C","13C","3","c",NA,6.15,4.82
"13C-4.0","1","3","C","13C","4","0",NA,0.22,-0.59
"13C-4.1","1","3","C","13C","4","1",NA,2.39,-1.15
"13C-4.E","1","3","C","13C","4","E",NA,4.53,-2.03
"14A-1.0","1","4","A","14A","1","0",7.9,2.27,6.7
"14A-1.1","1","4","A","14A","1","1",5.84,0.89,1.98
"14A-1.N","1","4","A","14A","1","N",6.13,4.55,5.03
